,0
44,"{'danceability': 0.644, 'energy': 0.711, 'key': 0, 'loudness': -5.666, 'mode': 1, 'speechiness': 0.0319, 'acousticness': 0.217, 'instrumentalness': 0.000116, 'liveness': 0.128, 'valence': 0.204, 'tempo': 124.015, 'type': 'audio_features', 'id': '471RMuDrTQqwjdaZ3zLp9L', 'uri': 'spotify:track:471RMuDrTQqwjdaZ3zLp9L', 'track_href': 'https://api.spotify.com/v1/tracks/471RMuDrTQqwjdaZ3zLp9L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/471RMuDrTQqwjdaZ3zLp9L', 'duration_ms': 222600, 'time_signature': 4}"
45,"{'danceability': 0.711, 'energy': 0.468, 'key': 4, 'loudness': -4.797, 'mode': 0, 'speechiness': 0.0515, 'acousticness': 0.63, 'instrumentalness': 0.00427, 'liveness': 0.087, 'valence': 0.533, 'tempo': 127.458, 'type': 'audio_features', 'id': '40WXqoyOLAAugGmJWZU1FY', 'uri': 'spotify:track:40WXqoyOLAAugGmJWZU1FY', 'track_href': 'https://api.spotify.com/v1/tracks/40WXqoyOLAAugGmJWZU1FY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40WXqoyOLAAugGmJWZU1FY', 'duration_ms': 234973, 'time_signature': 4}"
46,"{'danceability': 0.726, 'energy': 0.474, 'key': 1, 'loudness': -7.834, 'mode': 0, 'speechiness': 0.0491, 'acousticness': 0.803, 'instrumentalness': 0, 'liveness': 0.258, 'valence': 0.57, 'tempo': 116.027, 'type': 'audio_features', 'id': '0AQquaENerGps8BQmbPw14', 'uri': 'spotify:track:0AQquaENerGps8BQmbPw14', 'track_href': 'https://api.spotify.com/v1/tracks/0AQquaENerGps8BQmbPw14', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0AQquaENerGps8BQmbPw14', 'duration_ms': 235733, 'time_signature': 4}"
47,"{'danceability': 0.574, 'energy': 0.298, 'key': 9, 'loudness': -15.824, 'mode': 0, 'speechiness': 0.0505, 'acousticness': 0.977, 'instrumentalness': 1.93e-05, 'liveness': 0.109, 'valence': 0.373, 'tempo': 143.915, 'type': 'audio_features', 'id': '5VzUlV9jRio94UyYCSle5V', 'uri': 'spotify:track:5VzUlV9jRio94UyYCSle5V', 'track_href': 'https://api.spotify.com/v1/tracks/5VzUlV9jRio94UyYCSle5V', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5VzUlV9jRio94UyYCSle5V', 'duration_ms': 74080, 'time_signature': 4}"
48,"{'danceability': 0.617, 'energy': 0.874, 'key': 0, 'loudness': -7.014, 'mode': 1, 'speechiness': 0.0358, 'acousticness': 0.391, 'instrumentalness': 0.363, 'liveness': 0.466, 'valence': 0.961, 'tempo': 89.596, 'type': 'audio_features', 'id': '3Ni6ZPaSxnvzWTpP9chwY4', 'uri': 'spotify:track:3Ni6ZPaSxnvzWTpP9chwY4', 'track_href': 'https://api.spotify.com/v1/tracks/3Ni6ZPaSxnvzWTpP9chwY4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Ni6ZPaSxnvzWTpP9chwY4', 'duration_ms': 170640, 'time_signature': 4}"
49,"{'danceability': 0.317, 'energy': 0.736, 'key': 0, 'loudness': -4.567, 'mode': 1, 'speechiness': 0.0395, 'acousticness': 0.715, 'instrumentalness': 0.000141, 'liveness': 0.178, 'valence': 0.545, 'tempo': 74.292, 'type': 'audio_features', 'id': '3zE0ffPeli9k32BD6XWZju', 'uri': 'spotify:track:3zE0ffPeli9k32BD6XWZju', 'track_href': 'https://api.spotify.com/v1/tracks/3zE0ffPeli9k32BD6XWZju', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zE0ffPeli9k32BD6XWZju', 'duration_ms': 260427, 'time_signature': 4}"
50,"{'danceability': 0.486, 'energy': 0.931, 'key': 10, 'loudness': -4.711, 'mode': 1, 'speechiness': 0.108, 'acousticness': 0.00851, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.595, 'tempo': 151.048, 'type': 'audio_features', 'id': '4nIrKKu28sn0EqS6RUXbMj', 'uri': 'spotify:track:4nIrKKu28sn0EqS6RUXbMj', 'track_href': 'https://api.spotify.com/v1/tracks/4nIrKKu28sn0EqS6RUXbMj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4nIrKKu28sn0EqS6RUXbMj', 'duration_ms': 226800, 'time_signature': 4}"
51,"{'danceability': 0.517, 'energy': 0.189, 'key': 11, 'loudness': -15.111, 'mode': 1, 'speechiness': 0.048, 'acousticness': 0.964, 'instrumentalness': 0, 'liveness': 0.125, 'valence': 0.484, 'tempo': 88.337, 'type': 'audio_features', 'id': '5pyLrlgDWxBxjh8JuUSeZE', 'uri': 'spotify:track:5pyLrlgDWxBxjh8JuUSeZE', 'track_href': 'https://api.spotify.com/v1/tracks/5pyLrlgDWxBxjh8JuUSeZE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5pyLrlgDWxBxjh8JuUSeZE', 'duration_ms': 138133, 'time_signature': 4}"
52,"{'danceability': 0.269, 'energy': 0.0661, 'key': 0, 'loudness': -14.619, 'mode': 1, 'speechiness': 0.0328, 'acousticness': 0.953, 'instrumentalness': 0, 'liveness': 0.0977, 'valence': 0.0677, 'tempo': 69.734, 'type': 'audio_features', 'id': '5gY2OMYemBTp6BPPTu5bKo', 'uri': 'spotify:track:5gY2OMYemBTp6BPPTu5bKo', 'track_href': 'https://api.spotify.com/v1/tracks/5gY2OMYemBTp6BPPTu5bKo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5gY2OMYemBTp6BPPTu5bKo', 'duration_ms': 286800, 'time_signature': 4}"
53,"{'danceability': 0.825, 'energy': 0.156, 'key': 7, 'loudness': -11.795, 'mode': 1, 'speechiness': 0.0489, 'acousticness': 0.949, 'instrumentalness': 0, 'liveness': 0.144, 'valence': 0.731, 'tempo': 115.935, 'type': 'audio_features', 'id': '5h5jgdOL0vr26Dqi8m6GxN', 'uri': 'spotify:track:5h5jgdOL0vr26Dqi8m6GxN', 'track_href': 'https://api.spotify.com/v1/tracks/5h5jgdOL0vr26Dqi8m6GxN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5h5jgdOL0vr26Dqi8m6GxN', 'duration_ms': 145800, 'time_signature': 4}"
54,"{'danceability': 0.645, 'energy': 0.169, 'key': 9, 'loudness': -15.744, 'mode': 1, 'speechiness': 0.0317, 'acousticness': 0.844, 'instrumentalness': 0.00019, 'liveness': 0.109, 'valence': 0.178, 'tempo': 167.826, 'type': 'audio_features', 'id': '7K36drJq6lInkW6Kkojucp', 'uri': 'spotify:track:7K36drJq6lInkW6Kkojucp', 'track_href': 'https://api.spotify.com/v1/tracks/7K36drJq6lInkW6Kkojucp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7K36drJq6lInkW6Kkojucp', 'duration_ms': 158014, 'time_signature': 4}"
55,"{'danceability': 0.646, 'energy': 0.774, 'key': 11, 'loudness': -6.261, 'mode': 1, 'speechiness': 0.0332, 'acousticness': 0.00408, 'instrumentalness': 0, 'liveness': 0.056, 'valence': 0.853, 'tempo': 114.929, 'type': 'audio_features', 'id': '6lsX7cBPQpICjGCuLzzotO', 'uri': 'spotify:track:6lsX7cBPQpICjGCuLzzotO', 'track_href': 'https://api.spotify.com/v1/tracks/6lsX7cBPQpICjGCuLzzotO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6lsX7cBPQpICjGCuLzzotO', 'duration_ms': 154813, 'time_signature': 4}"
56,"{'danceability': 0.457, 'energy': 0.197, 'key': 11, 'loudness': -10.644, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.966, 'instrumentalness': 0, 'liveness': 0.195, 'valence': 0.164, 'tempo': 115.691, 'type': 'audio_features', 'id': '3b7LLiMJmdogSnLkv1i6Rh', 'uri': 'spotify:track:3b7LLiMJmdogSnLkv1i6Rh', 'track_href': 'https://api.spotify.com/v1/tracks/3b7LLiMJmdogSnLkv1i6Rh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3b7LLiMJmdogSnLkv1i6Rh', 'duration_ms': 228960, 'time_signature': 4}"
57,"{'danceability': 0.54, 'energy': 0.202, 'key': 3, 'loudness': -9.027, 'mode': 1, 'speechiness': 0.0546, 'acousticness': 0.836, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.374, 'tempo': 95.156, 'type': 'audio_features', 'id': '6ipewFxC28oieMKp3rU7hJ', 'uri': 'spotify:track:6ipewFxC28oieMKp3rU7hJ', 'track_href': 'https://api.spotify.com/v1/tracks/6ipewFxC28oieMKp3rU7hJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ipewFxC28oieMKp3rU7hJ', 'duration_ms': 109375, 'time_signature': 3}"
58,"{'danceability': 0.555, 'energy': 0.843, 'key': 5, 'loudness': -5.383, 'mode': 1, 'speechiness': 0.0465, 'acousticness': 0.0454, 'instrumentalness': 0.017, 'liveness': 0.347, 'valence': 0.358, 'tempo': 82.974, 'type': 'audio_features', 'id': '1Z4bpgy49F5P9mQrp29OVK', 'uri': 'spotify:track:1Z4bpgy49F5P9mQrp29OVK', 'track_href': 'https://api.spotify.com/v1/tracks/1Z4bpgy49F5P9mQrp29OVK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Z4bpgy49F5P9mQrp29OVK', 'duration_ms': 196840, 'time_signature': 4}"
59,"{'danceability': 0.563, 'energy': 0.521, 'key': 4, 'loudness': -6.684, 'mode': 1, 'speechiness': 0.0259, 'acousticness': 0.306, 'instrumentalness': 0.00174, 'liveness': 0.162, 'valence': 0.483, 'tempo': 110.265, 'type': 'audio_features', 'id': '3H3cDfxXnZIK8lcUx7Wl0x', 'uri': 'spotify:track:3H3cDfxXnZIK8lcUx7Wl0x', 'track_href': 'https://api.spotify.com/v1/tracks/3H3cDfxXnZIK8lcUx7Wl0x', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3H3cDfxXnZIK8lcUx7Wl0x', 'duration_ms': 242907, 'time_signature': 4}"
60,"{'danceability': 0.648, 'energy': 0.279, 'key': 8, 'loudness': -13.373, 'mode': 1, 'speechiness': 0.357, 'acousticness': 0.802, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.833, 'tempo': 77.49, 'type': 'audio_features', 'id': '3hf8kPNd48tcmO5zMtQ6aB', 'uri': 'spotify:track:3hf8kPNd48tcmO5zMtQ6aB', 'track_href': 'https://api.spotify.com/v1/tracks/3hf8kPNd48tcmO5zMtQ6aB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3hf8kPNd48tcmO5zMtQ6aB', 'duration_ms': 183333, 'time_signature': 4}"
61,"{'danceability': 0.557, 'energy': 0.425, 'key': 5, 'loudness': -8.884, 'mode': 1, 'speechiness': 0.033, 'acousticness': 0.642, 'instrumentalness': 0.683, 'liveness': 0.261, 'valence': 0.549, 'tempo': 116.621, 'type': 'audio_features', 'id': '1ta13Xykv2UueWJGvd9YMq', 'uri': 'spotify:track:1ta13Xykv2UueWJGvd9YMq', 'track_href': 'https://api.spotify.com/v1/tracks/1ta13Xykv2UueWJGvd9YMq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ta13Xykv2UueWJGvd9YMq', 'duration_ms': 126800, 'time_signature': 4}"
62,"{'danceability': 0.472, 'energy': 0.758, 'key': 6, 'loudness': -5.731, 'mode': 1, 'speechiness': 0.0448, 'acousticness': 0.00343, 'instrumentalness': 0, 'liveness': 0.0848, 'valence': 0.409, 'tempo': 141.001, 'type': 'audio_features', 'id': '3DAJYqJpG8UfbEpsLi1XSr', 'uri': 'spotify:track:3DAJYqJpG8UfbEpsLi1XSr', 'track_href': 'https://api.spotify.com/v1/tracks/3DAJYqJpG8UfbEpsLi1XSr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3DAJYqJpG8UfbEpsLi1XSr', 'duration_ms': 176547, 'time_signature': 4}"
63,"{'danceability': 0.409, 'energy': 0.951, 'key': 11, 'loudness': -3.487, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.000306, 'instrumentalness': 8.11e-06, 'liveness': 0.314, 'valence': 0.523, 'tempo': 155.967, 'type': 'audio_features', 'id': '3DUBhiM44zetJNERX0n8Nk', 'uri': 'spotify:track:3DUBhiM44zetJNERX0n8Nk', 'track_href': 'https://api.spotify.com/v1/tracks/3DUBhiM44zetJNERX0n8Nk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3DUBhiM44zetJNERX0n8Nk', 'duration_ms': 204227, 'time_signature': 4}"
64,"{'danceability': 0.732, 'energy': 0.138, 'key': 10, 'loudness': -14.28, 'mode': 1, 'speechiness': 0.0431, 'acousticness': 0.958, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.634, 'tempo': 118.44, 'type': 'audio_features', 'id': '5CMw1IWB7JOpUY9nk54n1K', 'uri': 'spotify:track:5CMw1IWB7JOpUY9nk54n1K', 'track_href': 'https://api.spotify.com/v1/tracks/5CMw1IWB7JOpUY9nk54n1K', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5CMw1IWB7JOpUY9nk54n1K', 'duration_ms': 156933, 'time_signature': 4}"
65,"{'danceability': 0.467, 'energy': 0.794, 'key': 1, 'loudness': -6.174, 'mode': 0, 'speechiness': 0.0349, 'acousticness': 8.39e-05, 'instrumentalness': 0.00204, 'liveness': 0.103, 'valence': 0.589, 'tempo': 162.435, 'type': 'audio_features', 'id': '44psOy0D0SP8rcIiUgKgBs', 'uri': 'spotify:track:44psOy0D0SP8rcIiUgKgBs', 'track_href': 'https://api.spotify.com/v1/tracks/44psOy0D0SP8rcIiUgKgBs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44psOy0D0SP8rcIiUgKgBs', 'duration_ms': 209187, 'time_signature': 4}"
66,"{'danceability': 0.302, 'energy': 0.602, 'key': 7, 'loudness': -9.231, 'mode': 0, 'speechiness': 0.0326, 'acousticness': 0.159, 'instrumentalness': 0.0386, 'liveness': 0.194, 'valence': 0.346, 'tempo': 96.512, 'type': 'audio_features', 'id': '1vxFlfS1YoRHERsVYZ1F3m', 'uri': 'spotify:track:1vxFlfS1YoRHERsVYZ1F3m', 'track_href': 'https://api.spotify.com/v1/tracks/1vxFlfS1YoRHERsVYZ1F3m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1vxFlfS1YoRHERsVYZ1F3m', 'duration_ms': 155907, 'time_signature': 4}"
67,"{'danceability': 0.684, 'energy': 0.247, 'key': 5, 'loudness': -13.71, 'mode': 1, 'speechiness': 0.0281, 'acousticness': 0.872, 'instrumentalness': 0.000166, 'liveness': 0.113, 'valence': 0.768, 'tempo': 106.522, 'type': 'audio_features', 'id': '7wO1SGOue1lTuTzmXsp6vm', 'uri': 'spotify:track:7wO1SGOue1lTuTzmXsp6vm', 'track_href': 'https://api.spotify.com/v1/tracks/7wO1SGOue1lTuTzmXsp6vm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wO1SGOue1lTuTzmXsp6vm', 'duration_ms': 116627, 'time_signature': 3}"
68,"{'danceability': 0.62, 'energy': 0.716, 'key': 7, 'loudness': -8.231, 'mode': 1, 'speechiness': 0.0326, 'acousticness': 0.398, 'instrumentalness': 6.59e-06, 'liveness': 0.0693, 'valence': 0.867, 'tempo': 107.96, 'type': 'audio_features', 'id': '0nH48M8Aoj5K47JZLlBmlZ', 'uri': 'spotify:track:0nH48M8Aoj5K47JZLlBmlZ', 'track_href': 'https://api.spotify.com/v1/tracks/0nH48M8Aoj5K47JZLlBmlZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0nH48M8Aoj5K47JZLlBmlZ', 'duration_ms': 223373, 'time_signature': 4}"
69,"{'danceability': 0.43, 'energy': 0.419, 'key': 0, 'loudness': -6.973, 'mode': 1, 'speechiness': 0.0446, 'acousticness': 0.931, 'instrumentalness': 0, 'liveness': 0.0658, 'valence': 0.319, 'tempo': 129.375, 'type': 'audio_features', 'id': '5Zkvbdji5ciu115NkmmAAV', 'uri': 'spotify:track:5Zkvbdji5ciu115NkmmAAV', 'track_href': 'https://api.spotify.com/v1/tracks/5Zkvbdji5ciu115NkmmAAV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Zkvbdji5ciu115NkmmAAV', 'duration_ms': 147227, 'time_signature': 5}"
70,"{'danceability': 0.534, 'energy': 0.279, 'key': 10, 'loudness': -13.868, 'mode': 1, 'speechiness': 0.0926, 'acousticness': 0.785, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.539, 'tempo': 129.002, 'type': 'audio_features', 'id': '5bV5aNKjf4YelnJQHJ5PEI', 'uri': 'spotify:track:5bV5aNKjf4YelnJQHJ5PEI', 'track_href': 'https://api.spotify.com/v1/tracks/5bV5aNKjf4YelnJQHJ5PEI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5bV5aNKjf4YelnJQHJ5PEI', 'duration_ms': 154867, 'time_signature': 4}"
71,"{'danceability': 0.702, 'energy': 0.226, 'key': 5, 'loudness': -13.417, 'mode': 1, 'speechiness': 0.0457, 'acousticness': 0.98, 'instrumentalness': 0.00102, 'liveness': 0.0653, 'valence': 0.881, 'tempo': 92.42, 'type': 'audio_features', 'id': '45YtTdmH2PNKEnxN3uTZQy', 'uri': 'spotify:track:45YtTdmH2PNKEnxN3uTZQy', 'track_href': 'https://api.spotify.com/v1/tracks/45YtTdmH2PNKEnxN3uTZQy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/45YtTdmH2PNKEnxN3uTZQy', 'duration_ms': 200067, 'time_signature': 4}"
72,"{'danceability': 0.474, 'energy': 0.343, 'key': 7, 'loudness': -12.138, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.0225, 'instrumentalness': 0.00704, 'liveness': 0.152, 'valence': 0.607, 'tempo': 114.877, 'type': 'audio_features', 'id': '1OtWwtGFPXVhdAVKZHwrNF', 'uri': 'spotify:track:1OtWwtGFPXVhdAVKZHwrNF', 'track_href': 'https://api.spotify.com/v1/tracks/1OtWwtGFPXVhdAVKZHwrNF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1OtWwtGFPXVhdAVKZHwrNF', 'duration_ms': 263973, 'time_signature': 4}"
73,"{'danceability': 0.7, 'energy': 0.786, 'key': 8, 'loudness': -4.867, 'mode': 1, 'speechiness': 0.0277, 'acousticness': 0.137, 'instrumentalness': 0, 'liveness': 0.0949, 'valence': 0.721, 'tempo': 96.003, 'type': 'audio_features', 'id': '4i1MWIchrtBoSh6wcAdt7e', 'uri': 'spotify:track:4i1MWIchrtBoSh6wcAdt7e', 'track_href': 'https://api.spotify.com/v1/tracks/4i1MWIchrtBoSh6wcAdt7e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4i1MWIchrtBoSh6wcAdt7e', 'duration_ms': 221840, 'time_signature': 4}"
74,"{'danceability': 0.488, 'energy': 0.909, 'key': 10, 'loudness': -6.591, 'mode': 1, 'speechiness': 0.0929, 'acousticness': 0.0011, 'instrumentalness': 1.02e-05, 'liveness': 0.456, 'valence': 0.643, 'tempo': 129.774, 'type': 'audio_features', 'id': '1KDYN3odJHnj9pqGHN3FVs', 'uri': 'spotify:track:1KDYN3odJHnj9pqGHN3FVs', 'track_href': 'https://api.spotify.com/v1/tracks/1KDYN3odJHnj9pqGHN3FVs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1KDYN3odJHnj9pqGHN3FVs', 'duration_ms': 244400, 'time_signature': 4}"
75,"{'danceability': 0.642, 'energy': 0.931, 'key': 1, 'loudness': -4.142, 'mode': 1, 'speechiness': 0.0417, 'acousticness': 0.0131, 'instrumentalness': 0.825, 'liveness': 0.215, 'valence': 0.548, 'tempo': 152.005, 'type': 'audio_features', 'id': '0t2QiRkpag0fAgs9zuCPlH', 'uri': 'spotify:track:0t2QiRkpag0fAgs9zuCPlH', 'track_href': 'https://api.spotify.com/v1/tracks/0t2QiRkpag0fAgs9zuCPlH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0t2QiRkpag0fAgs9zuCPlH', 'duration_ms': 284400, 'time_signature': 4}"
76,"{'danceability': 0.557, 'energy': 0.662, 'key': 11, 'loudness': -5.606, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.0253, 'instrumentalness': 0, 'liveness': 0.074, 'valence': 0.601, 'tempo': 123.058, 'type': 'audio_features', 'id': '1SD9k6NYd5cBAAJ4ALmbkC', 'uri': 'spotify:track:1SD9k6NYd5cBAAJ4ALmbkC', 'track_href': 'https://api.spotify.com/v1/tracks/1SD9k6NYd5cBAAJ4ALmbkC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1SD9k6NYd5cBAAJ4ALmbkC', 'duration_ms': 176052, 'time_signature': 4}"
77,"{'danceability': 0.363, 'energy': 0.498, 'key': 11, 'loudness': -8.032, 'mode': 1, 'speechiness': 0.03, 'acousticness': 0.472, 'instrumentalness': 0.000197, 'liveness': 0.164, 'valence': 0.34, 'tempo': 149.239, 'type': 'audio_features', 'id': '78NnAw2qrlMrsedXLWLsYj', 'uri': 'spotify:track:78NnAw2qrlMrsedXLWLsYj', 'track_href': 'https://api.spotify.com/v1/tracks/78NnAw2qrlMrsedXLWLsYj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78NnAw2qrlMrsedXLWLsYj', 'duration_ms': 291360, 'time_signature': 4}"
78,"{'danceability': 0.473, 'energy': 0.317, 'key': 2, 'loudness': -10.324, 'mode': 1, 'speechiness': 0.0318, 'acousticness': 0.944, 'instrumentalness': 0.0124, 'liveness': 0.11, 'valence': 0.132, 'tempo': 139.899, 'type': 'audio_features', 'id': '6FOyzhp375u8DapDyQqGTh', 'uri': 'spotify:track:6FOyzhp375u8DapDyQqGTh', 'track_href': 'https://api.spotify.com/v1/tracks/6FOyzhp375u8DapDyQqGTh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6FOyzhp375u8DapDyQqGTh', 'duration_ms': 241720, 'time_signature': 4}"
79,"{'danceability': 0.56, 'energy': 0.253, 'key': 7, 'loudness': -12.079, 'mode': 0, 'speechiness': 0.0468, 'acousticness': 0.909, 'instrumentalness': 0, 'liveness': 0.0701, 'valence': 0.237, 'tempo': 112.859, 'type': 'audio_features', 'id': '4YfWpUz8Hc6PlUGNiJVhrd', 'uri': 'spotify:track:4YfWpUz8Hc6PlUGNiJVhrd', 'track_href': 'https://api.spotify.com/v1/tracks/4YfWpUz8Hc6PlUGNiJVhrd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YfWpUz8Hc6PlUGNiJVhrd', 'duration_ms': 236213, 'time_signature': 3}"
80,"{'danceability': 0.628, 'energy': 0.883, 'key': 8, 'loudness': -5.578, 'mode': 0, 'speechiness': 0.14, 'acousticness': 0.0316, 'instrumentalness': 0.000106, 'liveness': 0.0622, 'valence': 0.658, 'tempo': 87.91, 'type': 'audio_features', 'id': '5c9YHjSjEZxaCxsF1Gy5Jt', 'uri': 'spotify:track:5c9YHjSjEZxaCxsF1Gy5Jt', 'track_href': 'https://api.spotify.com/v1/tracks/5c9YHjSjEZxaCxsF1Gy5Jt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5c9YHjSjEZxaCxsF1Gy5Jt', 'duration_ms': 196849, 'time_signature': 4}"
81,"{'danceability': 0.391, 'energy': 0.578, 'key': 0, 'loudness': -5.432, 'mode': 1, 'speechiness': 0.0339, 'acousticness': 0.0297, 'instrumentalness': 2.88e-06, 'liveness': 0.12, 'valence': 0.34, 'tempo': 131.969, 'type': 'audio_features', 'id': '7dIYMfQv5hyZ0I1S29MJIR', 'uri': 'spotify:track:7dIYMfQv5hyZ0I1S29MJIR', 'track_href': 'https://api.spotify.com/v1/tracks/7dIYMfQv5hyZ0I1S29MJIR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7dIYMfQv5hyZ0I1S29MJIR', 'duration_ms': 326053, 'time_signature': 4}"
82,"{'danceability': 0.518, 'energy': 0.89, 'key': 10, 'loudness': -4.971, 'mode': 1, 'speechiness': 0.0506, 'acousticness': 0.148, 'instrumentalness': 3.22e-05, 'liveness': 0.299, 'valence': 0.453, 'tempo': 143.101, 'type': 'audio_features', 'id': '1fuzutFc8Pm1K9x8DIQFaA', 'uri': 'spotify:track:1fuzutFc8Pm1K9x8DIQFaA', 'track_href': 'https://api.spotify.com/v1/tracks/1fuzutFc8Pm1K9x8DIQFaA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1fuzutFc8Pm1K9x8DIQFaA', 'duration_ms': 216067, 'time_signature': 4}"
83,"{'danceability': 0.484, 'energy': 0.571, 'key': 7, 'loudness': -8.615, 'mode': 1, 'speechiness': 0.0328, 'acousticness': 0.265, 'instrumentalness': 0.0729, 'liveness': 0.0725, 'valence': 0.331, 'tempo': 81.974, 'type': 'audio_features', 'id': '3jgeT5VbjcBfITYtJb2Gbv', 'uri': 'spotify:track:3jgeT5VbjcBfITYtJb2Gbv', 'track_href': 'https://api.spotify.com/v1/tracks/3jgeT5VbjcBfITYtJb2Gbv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jgeT5VbjcBfITYtJb2Gbv', 'duration_ms': 209215, 'time_signature': 4}"
84,"{'danceability': 0.744, 'energy': 0.845, 'key': 4, 'loudness': -7.422, 'mode': 0, 'speechiness': 0.253, 'acousticness': 0.759, 'instrumentalness': 0.232, 'liveness': 0.1, 'valence': 0.749, 'tempo': 75.221, 'type': 'audio_features', 'id': '6axvnGwB3rtoriGI1lPhTz', 'uri': 'spotify:track:6axvnGwB3rtoriGI1lPhTz', 'track_href': 'https://api.spotify.com/v1/tracks/6axvnGwB3rtoriGI1lPhTz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6axvnGwB3rtoriGI1lPhTz', 'duration_ms': 160000, 'time_signature': 4}"
85,"{'danceability': 0.609, 'energy': 0.237, 'key': 8, 'loudness': -9.624, 'mode': 1, 'speechiness': 0.059, 'acousticness': 0.914, 'instrumentalness': 0, 'liveness': 0.225, 'valence': 0.191, 'tempo': 81.707, 'type': 'audio_features', 'id': '2qoGZBMUh2ghGUG1eq0Wyn', 'uri': 'spotify:track:2qoGZBMUh2ghGUG1eq0Wyn', 'track_href': 'https://api.spotify.com/v1/tracks/2qoGZBMUh2ghGUG1eq0Wyn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2qoGZBMUh2ghGUG1eq0Wyn', 'duration_ms': 144520, 'time_signature': 4}"
86,"{'danceability': 0.342, 'energy': 0.203, 'key': 8, 'loudness': -8.363, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.859, 'instrumentalness': 0, 'liveness': 0.0689, 'valence': 0.218, 'tempo': 84.224, 'type': 'audio_features', 'id': '0zd5RVBIp5wUj0r2Rrrz9U', 'uri': 'spotify:track:0zd5RVBIp5wUj0r2Rrrz9U', 'track_href': 'https://api.spotify.com/v1/tracks/0zd5RVBIp5wUj0r2Rrrz9U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0zd5RVBIp5wUj0r2Rrrz9U', 'duration_ms': 141000, 'time_signature': 4}"
87,"{'danceability': 0.397, 'energy': 0.831, 'key': 9, 'loudness': -4.721, 'mode': 1, 'speechiness': 0.0387, 'acousticness': 0.184, 'instrumentalness': 5.77e-05, 'liveness': 0.142, 'valence': 0.196, 'tempo': 142.342, 'type': 'audio_features', 'id': '3FvLYABhLwyY7i464vnfWv', 'uri': 'spotify:track:3FvLYABhLwyY7i464vnfWv', 'track_href': 'https://api.spotify.com/v1/tracks/3FvLYABhLwyY7i464vnfWv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3FvLYABhLwyY7i464vnfWv', 'duration_ms': 185360, 'time_signature': 4}"
